open,close,high,low,volume,timestamp
5712.0,5876.73,5990.0,5400.0,1649.3563752899997,1508976000
5869.7,5695.71,5948.52,5669.93,443.4067652,1509062400
5696.78,5701.63,5791.8,5637.63,396.83532861000003,1509148800
5703.21,6138.86,6198.49,5663.34,177.59990252,1509235200
6138.27,6115.19,6215.8,6041.69,202.44220159999992,1509321600
6115.47,6436.53,6443.0,6104.01,268.27684366000005,1509408000
6420.86,6723.95,6743.4,6344.0,382.2372127699999,1509494400
6733.82,7033.85,7100.0,6705.0,1384.2035153299998,1509580800
7032.42,7149.35,7322.9,6957.11,2535.2157537,1509667200
7143.67,7412.85,7450.56,6967.41,2885.147537110001,1509753600
7411.43,7394.64,7542.06,7364.0,1586.86309171,1509840000
7394.0,7008.0,7407.97,7000.0,977.1072218,1509926400
7008.0,7072.51,7220.0,6969.02,2110.2965308499997,1510012800
7077.39,7388.71,7685.32,7040.08,5322.12986179,1510099200
7388.71,7097.67,7420.72,7038.05,3105.423472209999,1510185600
7105.07,6531.32,7287.67,6301.0,5045.65425036,1510272000
6531.32,6216.11,6777.92,6040.64,4940.72877402,1510358400
6209.63,5897.37,6500.0,5205.0,10333.31791906,1510444800
5893.69,6446.63,6730.31,5821.4,6611.593454920001,1510531200
6450.38,6561.99,6642.18,6331.0,4341.9837271999995,1510617600
6567.14,7260.73,7286.0,6567.14,5424.9588056,1510704000
7265.78,7794.63,7839.0,7111.11,7511.928601459999,1510790400
7794.64,7684.7,7950.0,7508.08,7599.62436691,1510876800
7692.91,7781.89,7817.1,7400.0,5781.99242312,1510963200
7774.62,8032.39,8119.94,7649.0,5534.523376969999,1511049600
8032.39,8200.01,8285.0,7950.36,5251.58034031,1511136000
8204.62,8146.0,8399.0,7859.51,5920.880140350001,1511222400
8145.58,8246.24,8396.98,8070.93,5354.266046979999,1511308800
8245.88,8130.0,8287.04,8070.0,7616.52549403,1511395200
8130.0,8139.68,8412.99,7974.28,8146.4160160599995,1511481600
8141.09,8673.74,8690.0,8126.0,6263.8929324,1511568000
8679.46,9206.43,9399.0,8655.23,6769.072746410001,1511654400
9206.43,9735.37,9741.41,9204.0,6915.87636214,1511740800
9735.37,9927.63,9942.36,9596.22,7417.154179859999,1511827200
9920.98,9870.0,11296.0,9092.0,11515.144237669998,1511913600
9870.0,9819.92,10666.44,8860.88,10205.852935740004,1512000000
9821.17,10766.86,10828.25,9438.82,7672.288427600002,1512086400
10764.36,10931.57,11381.0,10695.51,7030.393644990001,1512172800
10931.75,11206.17,11788.9,10519.27,6496.22413382,1512259200
11216.49,11546.72,11546.72,10801.91,6696.151493440001,1512345600
11546.72,11658.97,11870.2,11460.0,8369.458682769999,1512432000
11661.8,13604.71,13661.66,11641.2,8545.035883929999,1512518400
13601.51,16706.95,16770.64,13435.72,13832.933166839997,1512604800
16718.79,15898.51,17899.0,13981.2,10263.945970780002,1512691200
15877.2,14753.13,16150.0,13000.0,7360.62682054,1512777600
14735.27,14901.0,15574.97,12619.01,8370.89734745,1512864000
14902.0,16478.63,17286.85,14902.0,6535.69014808,1512950400
16475.0,16147.0,17000.0,15694.91,10440.49581694,1513036800
16147.0,15985.5,16550.0,14999.0,7910.165319069998,1513123200
15985.91,16341.8,16658.3,15550.0,8616.087862510001,1513209600
16342.0,17459.63,18000.0,16301.0,10637.85464414,1513296000
17459.63,19283.81,19777.0,17150.0,7336.443281929999,1513382400
19309.31,18903.39,19875.85,18643.37,9170.20683726,1513468800
18892.21,18862.84,19178.77,17700.0,9044.61330773,1513555200
18862.42,17497.19,18978.91,16800.01,9872.150422929999,1513641600
17470.16,16412.0,17699.99,15701.0,8558.595961959998,1513728000
16570.0,15678.27,17406.2,14808.0,10304.138294420001,1513814400
15678.22,13301.01,15859.4,10994.93,19438.07796446,1513900800
13301.21,13839.37,14910.93,12955.85,8776.241369219999,1513987200
13824.71,13487.19,13885.76,11703.26,9637.470864510004,1514073600
13489.46,13673.17,14135.81,12755.0,6187.08109706,1514160000
13666.93,15749.99,15984.81,13562.71,8887.44065187,1514246400
15743.83,15429.8,16500.0,14511.1,7667.9003433900025,1514332800
15465.0,14255.0,15519.09,13213.54,9691.240622840003,1514419200
14255.0,14387.45,15007.98,13880.0,6740.09268125,1514505600
14382.98,12390.58,14402.3,11800.0,10656.371704559999,1514592000
12390.53,13703.0,14050.0,12200.0,8478.345241100002,1514678400
13704.0,13319.0,13800.0,12749.87,6817.735616659999,1514764800
13309.57,14651.93,15255.02,12968.06,8099.52185263,1514851200
14655.71,14984.01,15277.02,14077.0,6973.01534698,1514937600
14984.0,15177.1,15280.0,14118.0,7703.491710340001,1515024000
15177.07,17048.77,17157.48,14790.0,8811.706862809999,1515110400
17048.77,17000.0,17150.0,16115.0,8280.55283042,1515196800
17000.0,16250.0,17015.1,15748.22,6843.769911799999,1515283200
16247.76,14883.1,16331.21,13433.0,11450.981067050003,1515369600
14909.95,14423.97,15351.01,14118.0,8295.012205719999,1515456000
14374.13,14799.75,14844.68,13400.01,9593.275696650002,1515542400
14799.75,13300.27,14886.86,12688.0,11192.189141320001,1515628800
13303.23,13777.0,14050.0,12800.0,7888.649979100001,1515715200
13776.95,14215.29,14545.18,13728.4,8918.01061098,1515801600
14215.29,13489.99,14344.73,12706.12,8401.71573721,1515888000
13490.01,13499.99,14196.0,13100.0,8737.940867300003,1515974400
13499.99,10915.94,13520.0,9400.0,18809.52519208,1516060800
10915.99,10909.95,11273.95,9100.0,20927.92588445,1516147200
10862.11,11055.0,11790.0,10517.0,15030.413140419998,1516233600
11055.05,11513.64,11888.0,10592.0,9940.226571860005,1516320000
11513.64,12758.27,12980.0,11458.15,9592.3150451,1516406400
12758.28,11500.0,12780.0,11018.0,9214.220203469999,1516492800
11500.0,10801.0,11865.0,10022.0,9995.535883309998,1516579200
10801.0,10795.9,11350.0,10000.0,9858.221765580001,1516665600
10785.98,11336.46,11490.2,10350.0,13164.414145210001,1516752000
11336.46,11186.5,12000.0,11000.0,11361.833207640004,1516838400
11186.5,11100.0,11672.49,10368.06,14005.475984309996,1516924800
11100.0,11423.11,11600.0,10849.98,8242.05861326,1517011200
11423.11,11839.68,12274.25,11358.0,8391.76440939,1517097600
11839.47,11254.52,11937.0,11115.15,6829.933949500001,1517184000
11263.62,10200.05,11269.92,9910.0,9757.388656130002,1517270400
10190.04,10256.13,10407.49,9699.99,12711.749099910001,1517356800
10255.0,9268.88,10300.31,8866.27,21188.254592140005,1517443200
9268.88,8896.81,9313.61,8028.0,28050.328256560002,1517529600
8896.86,9195.94,9495.0,8250.0,15938.24380549,1517616000
9195.84,8180.39,9367.12,7962.0,16547.25922484,1517702400
8198.69,6920.13,8360.0,6611.1,29487.63834698,1517788800
6920.13,7673.0,7922.0,6051.19,43650.025314779996,1517875200
7673.0,7600.61,8525.0,7180.0,24564.843738949996,1517961600
7615.82,8256.18,8650.0,7595.01,14625.220774329999,1518048000
8258.89,8685.33,8709.95,7738.61,12798.036544110002,1518134400
8685.34,8548.01,9044.0,8166.0,12800.046892309998,1518220800
8548.41,8071.38,8550.0,7828.22,11970.435791959999,1518307200
8072.95,8893.73,8960.09,8070.36,10762.936639889997,1518393600
8893.73,8530.32,8931.03,8366.0,9524.253204989998,1518480000
8532.59,9417.0,9464.0,8528.05,10509.53948091,1518566400
9416.0,10025.69,10190.45,9302.0,12361.342605009997,1518652800
10025.69,10164.28,10297.69,9632.1,9965.467247879998,1518739200
10164.34,11050.11,11071.0,10042.85,12723.072957049997,1518825600
11050.23,10389.52,11269.9,10088.0,14466.78772322,1518912000
10387.73,11150.0,11268.8,10311.15,10949.94089852,1518998400
11147.77,11219.17,11785.0,11120.0,11475.987264059999,1519084800
11210.7,10440.0,11280.21,10233.0,14755.74917757,1519171200
10458.52,9825.0,10911.0,9701.0,16569.648420729998,1519257600
9820.81,10154.72,10420.0,9568.0,15234.459709989997,1519344000
10153.04,9678.95,10500.0,9380.0,13708.98087846,1519430400
9681.46,9576.25,9838.26,9280.04,10308.542180389999,1519516800
9576.25,10325.0,10435.0,9350.26,13508.986728119999,1519603200
10325.0,10569.91,10856.98,10130.0,12528.15807765,1519689600
10569.91,10338.45,11067.99,10298.88,14006.134121030002,1519776000
10336.05,10905.64,11050.0,10238.0,14290.723813809998,1519862400
10905.64,11034.48,11207.56,10720.0,13100.77175099,1519948800
11028.54,11462.98,11528.46,11027.98,16111.535007029997,1520035200
11462.98,11525.05,11581.81,11072.1,15185.332624009998,1520121600
11525.0,11471.0,11688.32,11410.0,14208.970148599998,1520208000
11470.0,10735.59,11470.42,10570.0,19247.259128809997,1520294400
10738.81,9878.31,10885.54,9459.5,26018.647862390004,1520380800
9878.01,9287.07,10096.0,9100.0,24972.1160672,1520467200
9285.17,9220.0,9420.0,8324.19,31933.57580152,1520553600
9223.6,8782.25,9476.0,8700.0,20633.12729973,1520640000
8766.64,9526.96,9700.0,8455.55,22475.863132609997,1520726400
9520.9,9141.92,9849.32,8800.0,18881.68017126,1520812800
9143.99,9140.39,9467.61,8869.0,15848.207664900001,1520899200
9140.39,8191.0,9330.0,7935.0,23248.307161329994,1520985600
8197.0,8242.26,8449.79,7666.0,23771.31468502,1521072000
8241.96,8259.94,8600.2,7910.0,21306.83119603,1521158400
8255.0,7842.92,8350.0,7730.0,21307.539451550005,1521244800
7841.0,8170.0,8245.0,7318.44,27267.869374340004,1521331200
8170.0,8620.49,8680.0,8105.0,28202.025614000002,1521417600
8620.49,8897.64,9019.9,8300.01,26049.859663990002,1521504000
8895.01,8897.6,9164.8,8765.0,23064.00440157,1521590400
8895.54,8723.69,9095.1,8479.01,17402.80468313,1521676800
8723.95,8897.49,8900.93,8277.05,15562.62428409,1521763200
8896.27,8531.28,9020.0,8490.0,14229.592292159998,1521849600
8531.28,8460.09,8650.0,8360.0,13783.680895419999,1521936000
8457.44,8136.4,8498.3,7850.0,23664.89910084,1522022400
8136.4,7786.29,8211.42,7747.54,20169.75733391,1522108800
7786.3,7948.28,8100.0,7742.0,19731.24639307,1522195200
7948.9,7088.0,8006.0,6916.0,31399.644391839996,1522281600
7088.67,6853.57,7344.0,6613.0,42482.3677844,1522368000
6854.32,6931.15,7200.0,6780.86,27356.0928341,1522454400
6931.15,6814.03,7046.52,6440.0,29299.813263839995,1522540800
6811.6,7053.4,7130.9,6766.64,24749.235945890003,1522627200
7056.76,7405.74,7500.0,7010.0,20516.25459788,1522713600
7403.72,6799.66,7420.0,6707.87,21583.916458819996,1522800000
6799.66,6770.99,6901.0,6499.95,20388.31192333,1522886400
6770.99,6605.17,6845.61,6506.05,13730.91670366,1522972800
6604.68,6899.9,7066.0,6588.24,14098.41495348,1523059200
6904.95,7019.25,7099.0,6895.15,8947.291127889997,1523145600
7019.72,6773.69,7179.99,6623.0,18994.98526853,1523232000
6773.64,6834.51,6881.0,6655.0,13591.91521365,1523318400
6834.46,6955.38,6984.99,6789.97,12897.04193497,1523404800
6955.38,7924.6,7980.0,6759.0,35433.07617598,1523491200
7924.6,7873.74,8230.0,7735.84,29255.530020150007,1523577600
7873.74,8000.0,8172.87,7818.88,18252.052005799997,1523664000
8000.0,8344.0,8408.88,8000.0,16919.92710685,1523750400
8344.0,8064.42,8399.12,7880.0,23323.212657750006,1523836800
8064.43,7891.44,8159.87,7836.95,17093.325875149996,1523923200
7891.44,8168.31,8228.56,7860.0,17600.01632818,1524009600
8168.32,8283.46,8295.0,8104.0,14172.846317590003,1524096000
8285.0,8858.81,8920.0,8190.0,23322.75852382,1524182400
8858.8,8920.0,9032.96,8600.0,21084.556012740006,1524268800
8917.93,8792.67,9030.0,8749.9,20971.216610249998,1524355200
8794.99,8941.19,8986.0,8768.15,18258.10190268,1524441600
8941.19,9640.0,9728.95,8913.3,25270.59532188,1524528000
9635.98,8871.89,9750.0,8777.39,39580.36330705999,1524614400
8869.68,9278.17,9300.0,8657.0,26027.520994920003,1524700800
9278.17,8928.12,9377.72,8909.99,17310.6722158,1524787200
8930.0,9355.34,9433.87,8871.96,16909.7846634,1524873600
9352.83,9419.17,9640.0,9159.69,21726.810035370003,1524960000
9419.17,9243.64,9456.0,9101.0,13774.88369304,1525046400
9243.58,9067.86,9243.58,8830.0,13719.204705220001,1525132800
9071.49,9267.12,9302.43,8985.52,13864.560825319997,1525219200
9270.31,9746.89,9840.0,9151.95,19519.659129270003,1525305600
9746.89,9713.86,9825.88,9535.0,13693.152878960002,1525392000
9713.85,9869.6,10005.5,9688.0,16366.85530925,1525478400
9869.6,9656.67,9975.0,9436.78,15409.838128910002,1525564800
9656.67,9369.99,9686.31,9189.0,15502.670576709997,1525651200
9368.93,9183.7,9480.09,9070.0,14168.684297199998,1525737600
9183.7,9318.92,9371.4,8975.18,12656.84461808,1525824000
9318.92,9017.22,9400.92,9000.01,15212.308589169996,1525910400
9017.22,8398.15,9017.64,8338.48,21503.840403500002,1525996800
8398.15,8475.54,8630.0,8056.0,21488.245513359994,1526083200
8475.54,8676.89,8745.15,8306.73,13936.86191064,1526169600
8676.89,8662.0,8877.5,8278.79,19300.42423024,1526256000
8662.0,8465.57,8851.14,8414.81,16972.36069796,1526342400
8465.55,8330.71,8491.79,8089.67,19129.886341010002,1526428800
8330.71,8061.01,8470.95,8008.0,15288.940896389999,1526515200
8061.01,8236.0,8285.0,7892.53,14922.301105870003,1526601600
8236.0,8233.04,8388.0,8130.07,10251.751910550001,1526688000
8233.03,8532.43,8588.0,8166.74,11279.097570060001,1526774400
8530.99,8383.42,8575.0,8315.0,12877.693576769998,1526860800
8383.42,7979.13,8400.0,7940.0,15637.985258349996,1526947200
7974.5,7498.69,8020.33,7420.0,19400.824475180005,1527033600
7498.77,7578.08,7770.0,7265.0,21796.4377003,1527120000
7575.56,7460.65,7654.31,7327.0,14658.52280496,1527206400
7460.65,7339.72,7618.0,7300.0,11235.296652480001,1527292800
7340.0,7349.45,7400.0,7238.46,11262.98153509,1527379200
7349.42,7095.56,7431.12,7063.47,18723.93582777,1527465600
7095.51,7461.45,7529.89,7038.08,20262.524985300002,1527552000
7460.65,7385.58,7564.66,7258.0,14729.14320808,1527638400
7385.26,7494.18,7615.35,7335.35,17559.551125209997,1527724800
7494.18,7516.0,7599.51,7364.14,14660.472892569996,1527811200
7516.0,7637.87,7700.0,7450.3,13652.836597589998,1527897600
7637.88,7717.42,7775.09,7600.0,14988.023058120001,1527984000
7717.43,7481.94,7763.86,7451.35,20495.058743409998,1528070400
7482.58,7622.3,7672.95,7350.0,21715.5730222,1528156800
7622.3,7653.56,7694.58,7482.77,18297.433273979997,1528243200
7653.55,7687.62,7775.0,7630.0,15540.780140189998,1528329600
7687.65,7606.83,7702.02,7536.42,12547.6147873,1528416000
7606.83,7488.06,7686.08,7399.95,15236.6414794,1528502400
7487.8,6761.53,7488.21,6639.16,27773.16305684,1528588800
6759.94,6869.96,6904.34,6623.61,14237.905883729998,1528675200
6869.96,6538.98,6915.0,6450.0,13726.37044297,1528761600
6538.98,6296.84,6624.56,6127.3,18422.040739289998,1528848000
6296.84,6639.81,6700.0,6262.34,15156.152063529998,1528934400
6639.96,6385.88,6656.2,6353.49,12560.438682000002,1529020800
6382.88,6485.0,6544.86,6328.16,7834.1740856000015,1529107200
6484.98,6446.75,6594.0,6416.57,8106.714196359999,1529193600
6446.48,6706.31,6794.03,6380.58,10636.682426150002,1529280000
6706.37,6738.17,6833.23,6650.0,9454.89098743,1529366400
6741.38,6760.38,6808.75,6555.6,9026.501050570001,1529452800
6759.97,6716.65,6791.15,6675.85,6597.6191511100005,1529539200
6716.6,6044.38,6729.55,5928.51,19791.34045438,1529625600
6044.38,6152.93,6257.65,6000.0,9798.2854669,1529712000
6153.54,6140.4,6273.13,5760.0,17337.343161790002,1529798400
6140.4,6249.08,6334.97,6082.97,12827.51840369,1529884800
6248.7,6065.99,6269.99,6043.7,9157.2813038,1529971200
6066.22,6137.0,6190.91,6001.0,10420.721037640002,1530057600
6137.5,5851.75,6168.54,5817.45,9277.42599461,1530144000
5851.74,6199.41,6294.55,5800.0,9852.6912453,1530230400
6199.32,6393.76,6515.55,6190.82,12373.840333549999,1530316800
6393.44,6355.84,6450.0,6258.0,6364.71799374,1530403200
6355.43,6614.45,6683.55,6269.31,11863.66299558,1530489600
6614.63,6512.18,6679.95,6466.17,10803.226752660003,1530576000
6512.23,6592.34,6799.0,6415.14,12520.583173160001,1530662400
6592.34,6536.07,6700.0,6460.0,14807.5755389,1530748800
6536.12,6609.03,6637.35,6440.11,11978.139404079999,1530835200
6608.06,6756.0,6800.0,6500.0,9365.70801486,1530921600
6755.8,6705.21,6783.8,6675.93,9338.958422939999,1531008000
6705.72,6660.09,6798.87,6628.23,9418.44666383,1531094400
6660.1,6296.88,6677.96,6270.0,16021.971332520001,1531180800
6297.48,6374.98,6400.28,6270.0,13756.869389829999,1531267200
6374.98,6244.75,6374.98,6078.05,13611.93424264,1531353600
6244.75,6217.03,6337.25,6127.0,10757.628747799998,1531440000
6216.98,6253.63,6324.0,6180.0,6542.39721028,1531526400
6253.63,6354.88,6400.18,6230.45,10348.45547995,1531612800
6355.2,6725.16,6744.68,6333.11,12640.233277050002,1531699200
6725.25,7313.31,7455.0,6657.45,19999.67081812,1531785600
7313.36,7380.11,7588.0,7240.1,21709.81500559,1531872000
7379.57,7470.83,7558.0,7280.0,15628.000457459997,1531958400
7470.83,7337.0,7699.0,7281.0,18213.288337920003,1532044800
7337.0,7398.47,7457.3,7214.92,9367.748748670001,1532131200
7398.47,7400.75,7572.12,7339.92,11115.884726530001,1532217600
7400.01,7722.05,7808.0,7373.15,18567.19258528,1532304000
7722.15,8402.37,8487.3,7690.0,30572.292539359994,1532390400
8402.37,8175.38,8487.12,8055.51,22562.725680879994,1532476800
8175.42,7932.71,8313.08,7850.0,15525.57741423,1532563200
7932.08,8184.03,8278.0,7800.0,16809.196798160003,1532649600
8184.05,8229.6,8254.29,8006.01,8411.841939399998,1532736000
8229.08,8214.91,8295.0,8119.26,9626.308563379998,1532822400
8214.56,8173.71,8275.0,7860.84,17932.39415269,1532908800
8173.71,7732.19,8176.42,7644.01,30656.774219780003,1532995200
7732.19,7598.87,7752.0,7440.0,28964.959208430006,1533081600
7599.78,7526.54,7698.92,7460.0,19307.677401499997,1533168000
7526.3,7417.29,7534.65,7270.0,22307.996526659997,1533254400
7417.47,7008.89,7503.31,6934.0,23251.842615269998,1533340800
7008.95,7023.78,7088.0,6888.0,16217.957281109999,1533427200
7023.52,6937.75,7150.0,6850.0,15735.115723979996,1533513600
6937.77,6721.96,7145.0,6677.0,21959.576266819993,1533600000
6721.96,6281.51,6760.0,6125.06,25650.334988439998,1533686400
6281.5,6528.6,6616.0,6184.71,20420.14145548,1533772800
6529.24,6145.78,6571.38,6000.0,22428.273755770002,1533859200
6143.23,6223.65,6474.29,5980.0,20003.41073864,1533945600
6223.65,6305.61,6450.0,6145.05,18435.89388689,1534032000
6305.56,6249.91,6533.39,6150.0,21189.44313728,1534118400
6249.9,6186.51,6249.99,5884.15,22297.90045765,1534204800
6187.12,6267.36,6586.72,6180.2,27425.13368051,1534291200
6268.64,6316.24,6468.0,6210.0,25202.60243786,1534377600
6317.1,6581.93,6582.89,6291.14,25893.988489730003,1534464000
6582.55,6391.2,6617.0,6300.0,22989.88342763,1534550400
6389.48,6477.02,6540.0,6302.0,14908.581970999998,1534636800
6478.15,6256.87,6523.66,6230.0,16151.4588711,1534723200
6253.61,6480.75,6495.0,6240.43,12860.34486061,1534809600
6480.62,6361.57,6888.88,6250.0,26436.33587084,1534896000
6362.87,6525.39,6559.99,6346.48,22176.267919290003,1534982400
6523.95,6683.63,6719.0,6456.69,35253.29380957,1535068800
6683.47,6734.01,6781.02,6656.99,14450.815965590002,1535155200
6734.48,6701.86,6777.15,6570.0,14182.377643810003,1535241600
